

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 15:37:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3178                           ; Regs used in _e2accion2: [wreg]
  3179  0D24  30FD               	movlw	253
  3180  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0D27  0089               	movwf	9	;volatile
  3183                           
  3184                           ;picMaestro.c: 149: SSPBUF=2;
  3185  0D28  3002               	movlw	2
  3186  0D29  0093               	movwf	19	;volatile
  3187                           
  3188                           ;picMaestro.c: 150: _delay((unsigned long)((100)*(8000000/4000.0)));
  3189  0D2A  3002               	movlw	2
  3190  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0D2D  00A2               	movwf	??_e2accion2+2
  3193  0D2E  3004               	movlw	4
  3194  0D2F  00A1               	movwf	??_e2accion2+1
  3195  0D30  30B9               	movlw	185
  3196  0D31  00A0               	movwf	??_e2accion2
  3197  0D32                     u1817:	
  3198  0D32  0BA0               	decfsz	??_e2accion2,f
  3199  0D33  2D32               	goto	u1817
  3200  0D34  0BA1               	decfsz	??_e2accion2+1,f
  3201  0D35  2D32               	goto	u1817
  3202  0D36  0BA2               	decfsz	??_e2accion2+2,f
  3203  0D37  2D32               	goto	u1817
  3204  0D38  2D39               	nop2
  3205                           
  3206                           ;picMaestro.c: 152: if (SSPSTATbits.BF==1){
  3207  0D39  1683               	bsf	3,5	;RP0=1, select bank1
  3208  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
  3209  0D3B  1C14               	btfss	20,0	;volatile
  3210  0D3C  0008               	return
  3211                           
  3212                           ;picMaestro.c: 153: temperatura=SSPBUF;
  3213  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  3214  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  3215  0D3F  0813               	movf	19,w	;volatile
  3216  0D40  00A0               	movwf	??_e2accion2
  3217  0D41  0820               	movf	??_e2accion2,w
  3218  0D42  1683               	bsf	3,5	;RP0=1, select bank1
  3219  0D43  1303               	bcf	3,6	;RP1=0, select bank1
  3220  0D44  00A6               	movwf	_temperatura^(0+128)
  3221  0D45  0008               	return
  3222  0D46                     __end_of_e2accion2:	
  3223                           ;picMaestro.c: 154: }
  3224                           ;picMaestro.c: 155: return;
  3225                           
  3226                           
  3227                           	psect	text8
  3228  0D46                     __ptext8:	
  3229 ;; *************** function _LCD_WM *****************
  3230 ;; Defined at:
  3231 ;;		line 88 in file "picMaestro.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  c               2    7[BANK0 ] PTR unsigned char 
  3234 ;;		 -> STR_27(7), STR_26(14), check_mensajes@str_dinero2_544(8), STR_23(5), 
  3235 ;;		 -> STR_22(17), STR_20(9), check_mensajes@str_int(8), STR_18(10), 
  3236 ;;		 -> STR_17(17), STR_16(14), STR_15(17), STR_14(17), 
  3237 ;;		 -> STR_13(8), STR_12(10), STR_11(8), STR_10(17), 
  3238 ;;		 -> check_mensajes@str_dinero2(8), STR_7(5), STR_6(8), check_mensajes@str_temperatura(6), 
  3239 ;;		 -> STR_4(5), STR_3(13), STR_2(15), STR_1(16), 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  i               1   10[BANK0 ] unsigned char 
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3251 ;;      Params:         0       2       0       0       0
  3252 ;;      Locals:         0       1       0       0       0
  3253 ;;      Temps:          0       1       0       0       0
  3254 ;;      Totals:         0       4       0       0       0
  3255 ;;Total ram usage:        4 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; Hardware stack levels required when called:    5
  3258 ;; This function calls:
  3259 ;;		_LCD_W
  3260 ;; This function is called by:
  3261 ;;		_check_mensajes
  3262 ;;		_main
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function _LCD_WM
  3268  0D46                     _LCD_WM:	
  3269                           
  3270                           ;picMaestro.c: 89: char i=0;
  3271                           
  3272                           ;incstack = 0
  3273 ;; using string table level
  3274                           ; Regs used in _LCD_WM: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3275  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  3276  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  3277  0D48  01AA               	clrf	LCD_WM@i
  3278  0D49                     l1565:	
  3279                           ;picMaestro.c: 90: while (c[i]!=0){
  3280                           
  3281  0D49  082A               	movf	LCD_WM@i,w
  3282  0D4A  0727               	addwf	LCD_WM@c,w
  3283  0D4B  0084               	movwf	4
  3284  0D4C  0828               	movf	LCD_WM@c+1,w
  3285  0D4D  1803               	skipnc
  3286  0D4E  0A28               	incf	LCD_WM@c+1,w
  3287  0D4F  00FF               	movwf	127
  3288  0D50  120A  118A  2600  120A  158A  	fcall	stringtab
  3289  0D55  3A00               	xorlw	0
  3290  0D56  1903               	btfsc	3,2
  3291  0D57  0008               	return
  3292                           
  3293                           ;picMaestro.c: 91: LCD_W(c[i]);
  3294  0D58  082A               	movf	LCD_WM@i,w
  3295  0D59  0727               	addwf	LCD_WM@c,w
  3296  0D5A  0084               	movwf	4
  3297  0D5B  0828               	movf	LCD_WM@c+1,w
  3298  0D5C  1803               	skipnc
  3299  0D5D  0A28               	incf	LCD_WM@c+1,w
  3300  0D5E  00FF               	movwf	127
  3301  0D5F  120A  118A  2600  120A  158A  	fcall	stringtab
  3302  0D64  120A  158A  2570  120A  158A  	fcall	_LCD_W
  3303                           
  3304                           ;picMaestro.c: 92: i++;
  3305  0D69  3001               	movlw	1
  3306  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0D6C  00A9               	movwf	??_LCD_WM
  3309  0D6D  0829               	movf	??_LCD_WM,w
  3310  0D6E  07AA               	addwf	LCD_WM@i,f
  3311  0D6F  2D49               	goto	l1565
  3312  0D70                     __end_of_LCD_WM:	
  3313                           ;picMaestro.c: 93: }
  3314                           ;picMaestro.c: 94: return;
  3315                           
  3316                           
  3317                           	psect	text9
  3318  0D70                     __ptext9:	
  3319 ;; *************** function _LCD_W *****************
  3320 ;; Defined at:
  3321 ;;		line 74 in file "picMaestro.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;  c               1    wreg     unsigned char 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  c               1    6[BANK0 ] unsigned char 
  3326 ;;  h               1    5[BANK0 ] unsigned char 
  3327 ;;  l               1    4[BANK0 ] unsigned char 
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      void 
  3330 ;; Registers used:
  3331 ;;		wreg, status,2, status,0, pclath, cstack
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3337 ;;      Params:         0       0       0       0       0
  3338 ;;      Locals:         0       3       0       0       0
  3339 ;;      Temps:          0       2       0       0       0
  3340 ;;      Totals:         0       5       0       0       0
  3341 ;;Total ram usage:        5 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; Hardware stack levels required when called:    4
  3344 ;; This function calls:
  3345 ;;		_LCD_t
  3346 ;; This function is called by:
  3347 ;;		_LCD_WM
  3348 ;;		_check_mensajes
  3349 ;;		_check_transmisiones
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353                           
  3354                           ;psect for function _LCD_W
  3355  0D70                     _LCD_W:	
  3356                           
  3357                           ;incstack = 0
  3358                           ; Regs used in _LCD_W: [wreg+status,2+status,0+pclath+cstack]
  3359                           ;LCD_W@c stored from wreg
  3360  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  3361  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  3362  0D72  00A6               	movwf	LCD_W@c
  3363                           
  3364                           ;picMaestro.c: 77: char l=c & 0x0f;
  3365  0D73  0826               	movf	LCD_W@c,w
  3366  0D74  390F               	andlw	15
  3367  0D75  00A2               	movwf	??_LCD_W
  3368  0D76  0822               	movf	??_LCD_W,w
  3369  0D77  00A4               	movwf	LCD_W@l
  3370                           
  3371                           ;picMaestro.c: 78: char h=c>>4;
  3372  0D78  0826               	movf	LCD_W@c,w
  3373  0D79  00A2               	movwf	??_LCD_W
  3374  0D7A  3004               	movlw	4
  3375  0D7B                     u865:	
  3376  0D7B  1003               	clrc
  3377  0D7C  0CA2               	rrf	??_LCD_W,f
  3378  0D7D  3EFF               	addlw	-1
  3379  0D7E  1D03               	skipz
  3380  0D7F  2D7B               	goto	u865
  3381  0D80  0822               	movf	??_LCD_W,w
  3382  0D81  00A3               	movwf	??_LCD_W+1
  3383  0D82  0823               	movf	??_LCD_W+1,w
  3384  0D83  00A5               	movwf	LCD_W@h
  3385                           
  3386                           ;picMaestro.c: 80: LCD_t(h+16);
  3387  0D84  0825               	movf	LCD_W@h,w
  3388  0D85  3E10               	addlw	16
  3389  0D86  120A  158A  2502  120A  158A  	fcall	_LCD_t
  3390                           
  3391                           ;picMaestro.c: 81: LCD_t(l+16);
  3392  0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  3393  0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0D8D  0824               	movf	LCD_W@l,w
  3395  0D8E  3E10               	addlw	16
  3396  0D8F  120A  158A  2502  120A  158A  	fcall	_LCD_t
  3397                           
  3398                           ;picMaestro.c: 83: _delay((unsigned long)((50)*(8000000/4000000.0)));
  3399  0D94  3020               	movlw	32
  3400  0D95  1283               	bcf	3,5	;RP0=0, select bank0
  3401  0D96  1303               	bcf	3,6	;RP1=0, select bank0
  3402  0D97  00A2               	movwf	??_LCD_W
  3403  0D98                     u1827:	
  3404  0D98  0BA2               	decfsz	??_LCD_W,f
  3405  0D99  2D98               	goto	u1827
  3406  0D9A  0000               	nop
  3407  0D9B  0008               	return
  3408  0D9C                     __end_of_LCD_W:	
  3409                           ;picMaestro.c: 84: return;
  3410                           
  3411                           
  3412                           	psect	text10
  3413  0CE1                     __ptext10:	
  3414 ;; *************** function _IRcontrol *****************
  3415 ;; Defined at:
  3416 ;;		line 133 in file "picMaestro.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;		None
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;		None
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  1    wreg      void 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3430 ;;      Params:         0       0       0       0       0
  3431 ;;      Locals:         0       0       0       0       0
  3432 ;;      Temps:          0       3       0       0       0
  3433 ;;      Totals:         0       3       0       0       0
  3434 ;;Total ram usage:        3 bytes
  3435 ;; Hardware stack levels used:    1
  3436 ;; Hardware stack levels required when called:    3
  3437 ;; This function calls:
  3438 ;;		Nothing
  3439 ;; This function is called by:
  3440 ;;		_check_transmisiones
  3441 ;;		_main
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           
  3446                           ;psect for function _IRcontrol
  3447  0CE1                     _IRcontrol:	
  3448                           
  3449                           ;picMaestro.c: 134: if(PORTCbits.RC0==0){
  3450                           
  3451                           ;incstack = 0
  3452                           ; Regs used in _IRcontrol: [wreg+status,2]
  3453  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  3454  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  3455  0CE3  1807               	btfsc	7,0	;volatile
  3456  0CE4  0008               	return
  3457                           
  3458                           ;picMaestro.c: 135: T1CONbits.TMR1ON=1;
  3459  0CE5  1410               	bsf	16,0	;volatile
  3460                           
  3461                           ;picMaestro.c: 136: _delay((unsigned long)((200)*(8000000/4000.0)));
  3462  0CE6  3003               	movlw	3
  3463  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  3464  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  3465  0CE9  00A2               	movwf	??_IRcontrol+2
  3466  0CEA  3008               	movlw	8
  3467  0CEB  00A1               	movwf	??_IRcontrol+1
  3468  0CEC  3076               	movlw	118
  3469  0CED  00A0               	movwf	??_IRcontrol
  3470  0CEE                     u1837:	
  3471  0CEE  0BA0               	decfsz	??_IRcontrol,f
  3472  0CEF  2CEE               	goto	u1837
  3473  0CF0  0BA1               	decfsz	??_IRcontrol+1,f
  3474  0CF1  2CEE               	goto	u1837
  3475  0CF2  0BA2               	decfsz	??_IRcontrol+2,f
  3476  0CF3  2CEE               	goto	u1837
  3477  0CF4  0000               	nop
  3478                           
  3479                           ;picMaestro.c: 137: T1CONbits.TMR1ON=0;
  3480  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  3481  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  3482  0CF7  1010               	bcf	16,0	;volatile
  3483                           
  3484                           ;picMaestro.c: 138: noControl=TMR1L;
  3485  0CF8  080E               	movf	14,w	;volatile
  3486  0CF9  00A0               	movwf	??_IRcontrol
  3487  0CFA  01A1               	clrf	??_IRcontrol+1
  3488  0CFB  0820               	movf	??_IRcontrol,w
  3489  0CFC  00F8               	movwf	_noControl
  3490  0CFD  0821               	movf	??_IRcontrol+1,w
  3491  0CFE  00F9               	movwf	_noControl+1
  3492                           
  3493                           ;picMaestro.c: 140: TMR1L=0;
  3494  0CFF  018E               	clrf	14	;volatile
  3495                           
  3496                           ;picMaestro.c: 141: T1CONbits.TMR1ON=1;
  3497  0D00  1410               	bsf	16,0	;volatile
  3498  0D01  0008               	return
  3499  0D02                     __end_of_IRcontrol:	
  3500                           
  3501                           	psect	text11
  3502  053D                     __ptext11:	
  3503 ;; *************** function _LCD_init *****************
  3504 ;; Defined at:
  3505 ;;		line 98 in file "picMaestro.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;		None
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;		None
  3510 ;; Return value:  Size  Location     Type
  3511 ;;                  1    wreg      void 
  3512 ;; Registers used:
  3513 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3519 ;;      Params:         0       0       0       0       0
  3520 ;;      Locals:         0       0       0       0       0
  3521 ;;      Temps:          0       2       0       0       0
  3522 ;;      Totals:         0       2       0       0       0
  3523 ;;Total ram usage:        2 bytes
  3524 ;; Hardware stack levels used:    1
  3525 ;; Hardware stack levels required when called:    5
  3526 ;; This function calls:
  3527 ;;		_LCD_t
  3528 ;;		_LCD_t8
  3529 ;; This function is called by:
  3530 ;;		_main
  3531 ;; This function uses a non-reentrant model
  3532 ;;
  3533                           
  3534                           
  3535                           ;psect for function _LCD_init
  3536  053D                     _LCD_init:	
  3537                           
  3538                           ;picMaestro.c: 100: _delay((unsigned long)((10)*(8000000/4000.0)));
  3539                           
  3540                           ;incstack = 0
  3541                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3542  053D  301A               	movlw	26
  3543  053E  1283               	bcf	3,5	;RP0=0, select bank0
  3544  053F  1303               	bcf	3,6	;RP1=0, select bank0
  3545  0540  00AC               	movwf	??_LCD_init+1
  3546  0541  30F7               	movlw	247
  3547  0542  00AB               	movwf	??_LCD_init
